cpus,res,time,run
1,64,0.0497422,1
1,64,0.0686142,1
1,64,0.0480199,1
1,64,0.048394,1
1,64,0.0532906,1
1,64,0.0550093,1
1,64,0.0479535,1
1,64,0.0554929,1
1,64,0.0535988,1
1,64,0.0488453,1
1,64,0.0483993,1
1,64,0.0479936,1
1,64,0.0484142,1
1,64,0.0485449,1
1,64,0.0482314,1
1,64,0.0488122,1
1,64,0.0486501,1
1,64,0.0487311,1
1,64,0.048781,1
1,64,0.048308,1
1,64,0.0530362,2
1,64,0.0500117,2
1,64,0.0508753,2
1,64,0.050162,2
1,64,0.0510793,2
1,64,0.0498562,2
1,64,0.0508807,2
1,64,0.05076,2
1,64,0.0504555,2
1,64,0.0494688,2
1,64,0.0513929,2
1,64,0.048996,2
1,64,0.0512113,2
1,64,0.0510262,2
1,64,0.0513612,2
1,64,0.0501124,2
1,64,0.0505468,2
1,64,0.0495187,2
1,64,0.0502637,2
1,64,0.0505014,2
1,64,0.0468167,3
1,64,0.0480649,3
1,64,0.0459859,3
1,64,0.0472711,3
1,64,0.0456811,3
1,64,0.0458411,3
1,64,0.0471225,3
1,64,0.0463036,3
1,64,0.046584,3
1,64,0.0452736,3
1,64,0.0461141,3
1,64,0.0449732,3
1,64,0.0450472,3
1,64,0.0448385,3
1,64,0.0448898,3
1,64,0.0429866,3
1,64,0.0444593,3
1,64,0.0435055,3
1,64,0.0453229,3
1,64,0.0432407,3
1,64,0.0486576,4
1,64,0.0475496,4
1,64,0.0484721,4
1,64,0.0459855,4
1,64,0.0458947,4
1,64,0.0447197,4
1,64,0.0445502,4
1,64,0.0438071,4
1,64,0.0461447,4
1,64,0.0430718,4
1,64,0.0446466,4
1,64,0.0441002,4
1,64,0.0427084,4
1,64,0.0423612,4
1,64,0.0426872,4
1,64,0.0415152,4
1,64,0.0400451,4
1,64,0.0423153,4
1,64,0.0414158,4
1,64,0.0425088,4
1,64,0.0581461,5
1,64,0.057358,5
1,64,0.0589295,5
1,64,0.055492,5
1,64,0.0593354,5
1,64,0.0601811,5
1,64,0.0590977,5
1,64,0.0539248,5
1,64,0.0543887,5
1,64,0.0558486,5
1,64,0.0543203,5
1,64,0.0597559,5
1,64,0.0583986,5
1,64,0.0547787,5
1,64,0.0595752,5
1,64,0.0573549,5
1,64,0.0590219,5
1,64,0.0579376,5
1,64,0.0573947,5
1,64,0.0579229,5
2,128,0.189292,1
2,128,0.187852,1
2,128,0.297472,1
2,128,0.217553,1
2,128,0.204698,1
2,128,0.192275,1
2,128,0.188047,1
2,128,0.187236,1
2,128,0.183181,1
2,128,0.172582,1
2,128,0.308629,1
2,128,0.2702,1
2,128,0.336316,1
2,128,0.343107,1
2,128,0.319739,1
2,128,0.340233,1
2,128,0.457409,1
2,128,0.329274,1
2,128,0.282366,1
2,128,0.235896,1
2,128,0.158179,2
2,128,0.156356,2
2,128,0.156098,2
2,128,0.155648,2
2,128,0.15578,2
2,128,0.154749,2
2,128,0.155459,2
2,128,0.156031,2
2,128,0.154724,2
2,128,0.156464,2
2,128,0.154245,2
2,128,0.157793,2
2,128,0.154659,2
2,128,0.148219,2
2,128,0.136881,2
2,128,0.125714,2
2,128,0.123887,2
2,128,0.123514,2
2,128,0.15258,2
2,128,0.124912,2
2,128,0.116126,3
2,128,0.117537,3
2,128,0.117927,3
2,128,0.12912,3
2,128,0.129974,3
2,128,0.124449,3
2,128,0.121637,3
2,128,0.110948,3
2,128,0.114432,3
2,128,0.121722,3
2,128,0.122037,3
2,128,0.123603,3
2,128,0.122352,3
2,128,0.12335,3
2,128,0.123396,3
2,128,0.123975,3
2,128,0.115873,3
2,128,0.123176,3
2,128,0.123303,3
2,128,0.128304,3
2,128,0.100514,4
2,128,0.100421,4
2,128,0.0988477,4
2,128,0.0984883,4
2,128,0.0987195,4
2,128,0.0996539,4
2,128,0.103287,4
2,128,0.0970287,4
2,128,0.0989382,4
2,128,0.102972,4
2,128,0.0876603,4
2,128,0.0839825,4
2,128,0.0994791,4
2,128,0.101911,4
2,128,0.0978835,4
2,128,0.109949,4
2,128,0.101127,4
2,128,0.103405,4
2,128,0.0991491,4
2,128,0.106329,4
2,128,0.12473,5
2,128,0.117577,5
2,128,0.13404,5
2,128,0.135706,5
2,128,0.210703,5
2,128,0.116969,5
2,128,0.110563,5
2,128,0.127573,5
2,128,0.091886,5
2,128,0.128554,5
2,128,0.148763,5
2,128,0.126508,5
2,128,0.116112,5
2,128,0.131688,5
2,128,0.196557,5
2,128,0.123705,5
2,128,0.124127,5
2,128,0.117809,5
2,128,0.121761,5
2,128,0.125466,5
4,256,1.17614,1
4,256,1.14329,1
4,256,1.67764,1
4,256,1.68842,1
4,256,1.28003,1
4,256,1.21169,1
4,256,1.2219,1
4,256,1.58183,1
4,256,1.67753,1
4,256,2.06517,1
4,256,1.25111,1
4,256,1.24103,1
4,256,1.18535,1
4,256,1.1466,1
4,256,1.14724,1
4,256,2.12323,1
4,256,1.68203,1
4,256,1.29398,1
4,256,1.17162,1
4,256,2.00974,1
4,256,0.932819,2
4,256,0.927845,2
4,256,0.772963,2
4,256,0.668716,2
4,256,0.653439,2
4,256,0.653342,2
4,256,0.662506,2
4,256,0.656208,2
4,256,0.657915,2
4,256,0.660017,2
4,256,0.657297,2
4,256,0.655292,2
4,256,0.965135,2
4,256,0.919695,2
4,256,0.84678,2
4,256,0.662814,2
4,256,0.665891,2
4,256,0.654132,2
4,256,0.665187,2
4,256,0.656502,2
4,256,0.458077,3
4,256,0.458058,3
4,256,0.462809,3
4,256,0.450257,3
4,256,0.454889,3
4,256,0.464737,3
4,256,0.499678,3
4,256,0.500868,3
4,256,0.504536,3
4,256,0.525551,3
4,256,0.456765,3
4,256,0.448535,3
4,256,0.445656,3
4,256,0.448023,3
4,256,0.517797,3
4,256,0.442645,3
4,256,0.462406,3
4,256,0.425449,3
